primary_type,community_area,crime_count
CRIMINAL SEXUAL ASSAULT,43,261
CRIMINAL SEXUAL ASSAULT,28,212
CRIMINAL SEXUAL ASSAULT,6,210
CRIMINAL SEXUAL ASSAULT,29,206
CRIMINAL SEXUAL ASSAULT,23,173
CRIMINAL SEXUAL ASSAULT,32,171
CRIMINAL SEXUAL ASSAULT,24,171
CRIMINAL SEXUAL ASSAULT,68,165
CRIMINAL SEXUAL ASSAULT,66,161
CRIMINAL SEXUAL ASSAULT,49,158
CRIMINAL SEXUAL ASSAULT,71,157
CRIMINAL SEXUAL ASSAULT,1,156
CRIMINAL SEXUAL ASSAULT,69,155
CRIMINAL SEXUAL ASSAULT,67,153
CRIMINAL SEXUAL ASSAULT,3,146
CRIMINAL SEXUAL ASSAULT,30,139
CRIMINAL SEXUAL ASSAULT,26,127
CRIMINAL SEXUAL ASSAULT,44,120
CRIMINAL SEXUAL ASSAULT,19,119
CRIMINAL SEXUAL ASSAULT,27,115
CRIMINAL SEXUAL ASSAULT,22,109
CRIMINAL SEXUAL ASSAULT,61,108
CRIMINAL SEXUAL ASSAULT,46,107
CRIMINAL SEXUAL ASSAULT,77,106
CRIMINAL SEXUAL ASSAULT,42,98
CRIMINAL SEXUAL ASSAULT,7,89
CRIMINAL SEXUAL ASSAULT,4,88
CRIMINAL SEXUAL ASSAULT,2,86
CRIMINAL SEXUAL ASSAULT,14,86
CRIMINAL SEXUAL ASSAULT,53,82
CRIMINAL SEXUAL ASSAULT,15,79
CRIMINAL SEXUAL ASSAULT,31,77
CRIMINAL SEXUAL ASSAULT,73,75
CRIMINAL SEXUAL ASSAULT,16,75
CRIMINAL SEXUAL ASSAULT,38,72
CRIMINAL SEXUAL ASSAULT,63,72
CRIMINAL SEXUAL ASSAULT,41,70
CRIMINAL SEXUAL ASSAULT,35,70
CRIMINAL SEXUAL ASSAULT,58,64
CRIMINAL SEXUAL ASSAULT,33,59
CRIMINAL SEXUAL ASSAULT,40,57
CRIMINAL SEXUAL ASSAULT,70,50
CRIMINAL SEXUAL ASSAULT,21,47
CRIMINAL SEXUAL ASSAULT,65,45
CRIMINAL SEXUAL ASSAULT,20,42
CRIMINAL SEXUAL ASSAULT,39,41
CRIMINAL SEXUAL ASSAULT,48,39
CRIMINAL SEXUAL ASSAULT,60,38
CRIMINAL SEXUAL ASSAULT,56,38
CRIMINAL SEXUAL ASSAULT,75,30
CRIMINAL SEXUAL ASSAULT,17,29
CRIMINAL SEXUAL ASSAULT,54,29
CRIMINAL SEXUAL ASSAULT,11,28
CRIMINAL SEXUAL ASSAULT,5,28
CRIMINAL SEXUAL ASSAULT,76,28
CRIMINAL SEXUAL ASSAULT,57,28
CRIMINAL SEXUAL ASSAULT,59,27
CRIMINAL SEXUAL ASSAULT,10,26
CRIMINAL SEXUAL ASSAULT,51,24
CRIMINAL SEXUAL ASSAULT,50,23
CRIMINAL SEXUAL ASSAULT,13,23
CRIMINAL SEXUAL ASSAULT,52,23
CRIMINAL SEXUAL ASSAULT,45,22
CRIMINAL SEXUAL ASSAULT,36,19
CRIMINAL SEXUAL ASSAULT,64,19
CRIMINAL SEXUAL ASSAULT,62,18
CRIMINAL SEXUAL ASSAULT,72,18
CRIMINAL SEXUAL ASSAULT,34,16
CRIMINAL SEXUAL ASSAULT,37,15
CRIMINAL SEXUAL ASSAULT,,15
CRIMINAL SEXUAL ASSAULT,18,12
CRIMINAL SEXUAL ASSAULT,12,12
CRIMINAL SEXUAL ASSAULT,47,11
CRIMINAL SEXUAL ASSAULT,55,10
CRIMINAL SEXUAL ASSAULT,74,10
CRIMINAL SEXUAL ASSAULT,9,8
CRIMINAL TRESPASS,,17238
CRIMINAL TRESPASS,8,13815
CRIMINAL TRESPASS,28,10354
CRIMINAL TRESPASS,25,8196
CRIMINAL TRESPASS,32,8052
CRIMINAL TRESPASS,33,7422
CRIMINAL TRESPASS,35,6158
CRIMINAL TRESPASS,69,5849
CRIMINAL TRESPASS,43,5763
CRIMINAL TRESPASS,71,5528
CRIMINAL TRESPASS,42,5045
CRIMINAL TRESPASS,49,4753
CRIMINAL TRESPASS,24,4348
CRIMINAL TRESPASS,6,4193
CRIMINAL TRESPASS,1,4136
CRIMINAL TRESPASS,29,4080
CRIMINAL TRESPASS,68,4075
CRIMINAL TRESPASS,67,4045
CRIMINAL TRESPASS,3,4002
CRIMINAL TRESPASS,44,3949
CRIMINAL TRESPASS,66,3651
CRIMINAL TRESPASS,23,3645
CRIMINAL TRESPASS,76,3617
CRIMINAL TRESPASS,7,3292
CRIMINAL TRESPASS,46,3096
CRIMINAL TRESPASS,38,3057
CRIMINAL TRESPASS,61,2860
CRIMINAL TRESPASS,22,2780
CRIMINAL TRESPASS,40,2646
CRIMINAL TRESPASS,27,2603
CRIMINAL TRESPASS,19,2477
CRIMINAL TRESPASS,77,2236
CRIMINAL TRESPASS,53,2163
CRIMINAL TRESPASS,26,2112
CRIMINAL TRESPASS,73,2076
CRIMINAL TRESPASS,15,1944
CRIMINAL TRESPASS,2,1924
CRIMINAL TRESPASS,30,1832
CRIMINAL TRESPASS,5,1787
CRIMINAL TRESPASS,31,1662
CRIMINAL TRESPASS,16,1600
CRIMINAL TRESPASS,14,1529
CRIMINAL TRESPASS,75,1418
CRIMINAL TRESPASS,56,1390
CRIMINAL TRESPASS,4,1354
CRIMINAL TRESPASS,51,1322
CRIMINAL TRESPASS,21,1278
CRIMINAL TRESPASS,70,1234
CRIMINAL TRESPASS,41,1151
CRIMINAL TRESPASS,34,1120
CRIMINAL TRESPASS,60,1105
CRIMINAL TRESPASS,63,1098
CRIMINAL TRESPASS,37,1089
CRIMINAL TRESPASS,39,1077
CRIMINAL TRESPASS,58,1041
CRIMINAL TRESPASS,54,1027
CRIMINAL TRESPASS,17,891
CRIMINAL TRESPASS,50,829
CRIMINAL TRESPASS,10,813
CRIMINAL TRESPASS,11,780
CRIMINAL TRESPASS,65,776
CRIMINAL TRESPASS,48,747
CRIMINAL TRESPASS,72,724
CRIMINAL TRESPASS,45,674
CRIMINAL TRESPASS,20,663
CRIMINAL TRESPASS,52,639
CRIMINAL TRESPASS,36,584
CRIMINAL TRESPASS,13,553
CRIMINAL TRESPASS,62,547
CRIMINAL TRESPASS,59,509
CRIMINAL TRESPASS,64,484
CRIMINAL TRESPASS,74,473
CRIMINAL TRESPASS,57,345
CRIMINAL TRESPASS,55,328
CRIMINAL TRESPASS,12,316
CRIMINAL TRESPASS,18,235
CRIMINAL TRESPASS,9,196
CRIMINAL TRESPASS,47,191
DECEPTIVE PRACTICE,8,25997
DECEPTIVE PRACTICE,32,21158
DECEPTIVE PRACTICE,,17621
DECEPTIVE PRACTICE,25,13381
DECEPTIVE PRACTICE,6,12650
DECEPTIVE PRACTICE,28,12302
DECEPTIVE PRACTICE,24,9374
DECEPTIVE PRACTICE,7,8422
DECEPTIVE PRACTICE,43,8209
DECEPTIVE PRACTICE,44,7350
DECEPTIVE PRACTICE,3,7297
DECEPTIVE PRACTICE,71,6907
DECEPTIVE PRACTICE,22,6486
DECEPTIVE PRACTICE,49,6295
DECEPTIVE PRACTICE,69,5842
DECEPTIVE PRACTICE,66,5565
DECEPTIVE PRACTICE,19,5515
DECEPTIVE PRACTICE,2,5391
DECEPTIVE PRACTICE,23,5221
DECEPTIVE PRACTICE,1,5140
DECEPTIVE PRACTICE,15,4979
DECEPTIVE PRACTICE,77,4964
DECEPTIVE PRACTICE,29,4759
DECEPTIVE PRACTICE,67,4616
DECEPTIVE PRACTICE,26,4567
DECEPTIVE PRACTICE,68,4269
DECEPTIVE PRACTICE,56,4259
DECEPTIVE PRACTICE,76,3934
DECEPTIVE PRACTICE,33,3866
DECEPTIVE PRACTICE,61,3785
DECEPTIVE PRACTICE,46,3784
DECEPTIVE PRACTICE,73,3753
DECEPTIVE PRACTICE,16,3625
DECEPTIVE PRACTICE,70,3582
DECEPTIVE PRACTICE,27,3529
DECEPTIVE PRACTICE,4,3436
DECEPTIVE PRACTICE,42,3404
DECEPTIVE PRACTICE,38,3358
DECEPTIVE PRACTICE,53,3336
DECEPTIVE PRACTICE,35,3236
DECEPTIVE PRACTICE,41,3225
DECEPTIVE PRACTICE,30,3222
DECEPTIVE PRACTICE,5,3216
DECEPTIVE PRACTICE,21,3205
DECEPTIVE PRACTICE,75,3124
DECEPTIVE PRACTICE,17,2917
DECEPTIVE PRACTICE,10,2788
DECEPTIVE PRACTICE,14,2685
DECEPTIVE PRACTICE,31,2672
DECEPTIVE PRACTICE,65,2481
DECEPTIVE PRACTICE,58,2394
DECEPTIVE PRACTICE,72,2308
DECEPTIVE PRACTICE,11,2223
DECEPTIVE PRACTICE,60,2193
DECEPTIVE PRACTICE,39,2087
DECEPTIVE PRACTICE,51,2030
DECEPTIVE PRACTICE,63,2003
DECEPTIVE PRACTICE,34,1988
DECEPTIVE PRACTICE,48,1945
DECEPTIVE PRACTICE,64,1849
DECEPTIVE PRACTICE,40,1763
DECEPTIVE PRACTICE,45,1604
DECEPTIVE PRACTICE,20,1570
DECEPTIVE PRACTICE,13,1486
DECEPTIVE PRACTICE,74,1409
DECEPTIVE PRACTICE,62,1394
DECEPTIVE PRACTICE,12,1320
DECEPTIVE PRACTICE,57,1224
DECEPTIVE PRACTICE,50,1191
DECEPTIVE PRACTICE,52,1178
DECEPTIVE PRACTICE,59,1153
DECEPTIVE PRACTICE,37,1134
DECEPTIVE PRACTICE,18,890
DECEPTIVE PRACTICE,55,741
DECEPTIVE PRACTICE,9,716
DECEPTIVE PRACTICE,36,674
DECEPTIVE PRACTICE,54,596
DECEPTIVE PRACTICE,47,320
DOMESTIC VIOLENCE,,1
GAMBLING,25,2427
GAMBLING,,1124
GAMBLING,29,1034
GAMBLING,23,928
GAMBLING,67,810
GAMBLING,68,620
GAMBLING,43,509
GAMBLING,27,508
GAMBLING,71,500
GAMBLING,66,483
GAMBLING,26,456
GAMBLING,42,443
GAMBLING,61,385
GAMBLING,49,364
GAMBLING,69,347
GAMBLING,40,264
GAMBLING,38,230
GAMBLING,28,221
GAMBLING,46,206
GAMBLING,44,199
GAMBLING,53,183
GAMBLING,1,169
GAMBLING,73,157
GAMBLING,35,131
GAMBLING,8,106
GAMBLING,24,98
GAMBLING,3,96
GAMBLING,34,88
GAMBLING,2,73
GAMBLING,39,69
GAMBLING,51,66
GAMBLING,70,64
GAMBLING,75,64
GAMBLING,14,63
GAMBLING,19,61
GAMBLING,4,56
GAMBLING,47,55
GAMBLING,77,52
GAMBLING,37,49
GAMBLING,16,45
GAMBLING,54,44
GAMBLING,30,43
GAMBLING,17,39
GAMBLING,48,38
GAMBLING,63,38
GAMBLING,45,36
GAMBLING,56,35
GAMBLING,33,33
GAMBLING,41,32
GAMBLING,15,31
GAMBLING,5,31
GAMBLING,22,30
GAMBLING,21,29
GAMBLING,13,29
GAMBLING,50,28
GAMBLING,36,28
GAMBLING,65,27
GAMBLING,32,20
GAMBLING,60,20
GAMBLING,58,18
GAMBLING,7,18
GAMBLING,6,18
GAMBLING,64,17
GAMBLING,11,17
